"qangle_precise" m_angRotation
"coord" m_flElasticity
"coord" m_vLookTargetPosition
"qangle" m_vPrecomputedOBBAngles
"qangle_precise" m_angRotation
"fixed64" m_steamID
"qangle_precise" m_vecCsViewPunchAngle
"coord" localSound
"qangle" m_fixAngleChangeAngle
"coord" origin
"coord" dirPrimary
"qangle" m_closedAngles
"coord" m_vecEndPos
"normal" m_vecLadderNormal
"qangle_precise" m_thirdPersonHeading
"qangle_precise" m_angEyeAngles
"qangle" m_aimPunchAngle
"qangle" m_aimPunchAngleVel
"qangle" m_qDeathEyeAngles
"qangle" m_vecStartAngles
"coord" m_location
"coord" m_poolOrigin
"coord" dirPrimary
"coord" m_vecLadderDir
"coord" m_vecPlayerMountPositionTop
"coord" m_vecPlayerMountPositionBottom
"coord" m_ragPos
"qangle" m_ragAngles
"coord" m_attachmentPointBoneSpace
"coord" m_attachmentPointRagdollSpace
"coord" origin
"coord" dirPrimary
13351 CInfoMapRegion.m_bSimulatedEveryTick Bool(false)
13351 CInfoMapRegion.m_bAnimatedEveryTick Bool(false)
13351 CInfoMapRegion.m_flNavIgnoreUntilTime F32(-3441465900.0)
13351 CInfoMapRegion.m_flRadius F32(-2.3105401e36)
13351 CInfoMapRegion.m_szLocToken String("\u{3}���")
13357 CInfoMapRegion.m_flAnimTime F32(16977.068)
13357 CInfoMapRegion.m_flSimulationTime F32(0.43333337)
13357 CInfoMapRegion.m_hOwnerEntity U32(92843328)
13357 CInfoMapRegion.CBodyComponent Bool(false)
13357 CInfoMapRegion.m_pEntity Bool(true)
13357 CInfoMapRegion.m_MoveCollide U64(32810543352)
13357 CInfoMapRegion.m_MoveType U64(2379341429936)
13357 CInfoMapRegion.m_nSubclassID U32(88)
13357 CInfoMapRegion.m_flCreateTime F32(-4.103566e36)
13357 CInfoMapRegion.m_ubInterpolationFrame U32(104)
13357 CInfoMapRegion.m_iTeamNum U32(10066)
13363 CInfoMapRegion.m_flAnimTime F32(448.06668)
13363 CInfoMapRegion.m_flSimulationTime F32(0.0)
13363 CInfoMapRegion.m_hOwnerEntity U32(2902)
13363 CInfoMapRegion.CBodyComponent Bool(true)
13363 CInfoMapRegion.m_pEntity Bool(false)
13363 CInfoMapRegion.m_MoveCollide U64(89)
13363 CInfoMapRegion.m_MoveType U64(36)
13363 CInfoMapRegion.m_nSubclassID U32(1217304)
13363 CInfoMapRegion.m_flCreateTime F32(-8.695957e-20)
13363 CInfoMapRegion.m_ubInterpolationFrame U32(737139)
13363 CInfoMapRegion.m_iTeamNum U32(92843330)
13363 CInfoMapRegion.m_hEffectEntity U32(18)
13363 CInfoMapRegion.m_fEffects U32(76)
13363 CInfoMapRegion.m_flElasticity F32(9387.656)
13363 CInfoMapRegion.m_bSimulatedEveryTick Bool(true)
13363 CInfoMapRegion.m_bAnimatedEveryTick Bool(true)
13363 CInfoMapRegion.m_flNavIgnoreUntilTime F32(1.3493547e35)
13363 CInfoMapRegion.m_flRadius F32(8.704669e19)
13363 CInfoMapRegion.m_szLocToken String("\u{1a}��+n�\u{13}l\\��\u{3}l\\��\u{3}6��\"X\\���[�e�\n�N��^,\"�`�z�\t")
13378 CInfoMapRegion.m_flAnimTime F32(157.86667)
13378 CInfoMapRegion.m_flSimulationTime F32(2.966667)
13378 CInfoMapRegion.m_hOwnerEntity U32(12380)
13378 CInfoMapRegion.CBodyComponent Bool(true)
13378 CInfoMapRegion.m_pEntity Bool(false)
13378 CInfoMapRegion.m_MoveCollide U64(116)
13378 CInfoMapRegion.m_MoveType U64(68)
13378 CInfoMapRegion.m_nSubclassID U32(13457)
13378 CInfoMapRegion.m_flCreateTime F32(-4.13799e-40)
13378 CInfoMapRegion.m_ubInterpolationFrame U32(128)
13378 CInfoMapRegion.m_iTeamNum U32(0)
13378 CInfoMapRegion.m_hEffectEntity U32(0)
13378 CInfoMapRegion.m_fEffects U32(8320)
13378 CInfoMapRegion.m_flElasticity F32(0.0)
13378 CInfoMapRegion.m_bSimulatedEveryTick Bool(false)
13378 CInfoMapRegion.m_bAnimatedEveryTick Bool(false)
13378 CInfoMapRegion.m_flNavIgnoreUntilTime F32(1.7867514e-36)
13378 CInfoMapRegion.m_flRadius F32(-1.2469999e22)
13378 CInfoMapRegion.m_szLocToken String("�?��Y�%Y�`�\u{11}E�\u{5}\u{6}\u{12}")
13438 CInfoMapRegion.m_flAnimTime F32(450.56668)
13438 CInfoMapRegion.m_hOwnerEntity U32(13426)
13438 CInfoMapRegion.m_MoveType U64(540541032797406)
13438 CInfoMapRegion.m_hEffectEntity U32(54)
13438 CInfoMapRegion.m_hEffectEntity U32(2248)
13438 CInfoMapRegion.m_hEffectEntity U32(5313)
13438 CInfoMapRegion.m_hEffectEntity U32(120)
13438 CInfoMapRegion.m_hEffectEntity U32(13)
13438 CInfoMapRegion.m_hEffectEntity U32(41)
13438 CInfoMapRegion.m_hEffectEntity U32(15557)
13438 CInfoMapRegion.m_hEffectEntity U32(111)
13438 CInfoMapRegion.m_hEffectEntity U32(2075064)
13438 CInfoMapRegion.m_hEffectEntity U32(110)
13453 CInfoMapRegion.m_flAnimTime F32(3121391.0)
13453 CInfoMapRegion.m_flSimulationTime F32(2.2)
13453 CInfoMapRegion.m_hOwnerEntity U32(13532)
13453 CInfoMapRegion.CBodyComponent Bool(true)
13453 CInfoMapRegion.m_pEntity Bool(false)
13453 CInfoMapRegion.m_MoveCollide U64(2077056)
13453 CInfoMapRegion.m_MoveType U64(7010)
13453 CInfoMapRegion.m_nSubclassID U32(121)
13453 CInfoMapRegion.m_flCreateTime F32(-3237744.3)
13453 CInfoMapRegion.m_ubInterpolationFrame U32(44)
13453 CInfoMapRegion.m_iTeamNum U32(10)
13453 CInfoMapRegion.m_hEffectEntity U32(14515)
13453 CInfoMapRegion.m_fEffects U32(5)
13453 CInfoMapRegion.m_flElasticity F32(-0.25)
13453 CInfoMapRegion.m_bSimulatedEveryTick Bool(true)
13453 CInfoMapRegion.m_bAnimatedEveryTick Bool(true)
13453 CInfoMapRegion.m_flNavIgnoreUntilTime F32(-3.1791671e-21)
13453 CInfoMapRegion.m_flRadius F32(1.1050611e36)
13453 CInfoMapRegion.m_szLocToken String("W")
13594 CInfoMapRegion.m_flAnimTime F32(455.7667)
13594 CInfoMapRegion.m_flSimulationTime F32(0.0)
13594 CInfoMapRegion.m_hOwnerEntity U32(2902)
13594 CInfoMapRegion.CBodyComponent Bool(true)
13594 CInfoMapRegion.m_pEntity Bool(false)
13594 CInfoMapRegion.m_MoveCollide U64(89)
13594 CInfoMapRegion.m_MoveType U64(74)
13594 CInfoMapRegion.m_nSubclassID U32(87)
13594 CInfoMapRegion.m_flCreateTime F32(1.260932e-32)
13594 CInfoMapRegion.m_ubInterpolationFrame U32(567270)
13594 CInfoMapRegion.m_iTeamNum U32(5804)
13594 CInfoMapRegion.m_hEffectEntity U32(10570)
13594 CInfoMapRegion.m_fEffects U32(48401722)
13594 CInfoMapRegion.m_flElasticity F32(0.0)
13594 CInfoMapRegion.m_bSimulatedEveryTick Bool(true)
13594 CInfoMapRegion.m_bAnimatedEveryTick Bool(false)
13594 CInfoMapRegion.m_flNavIgnoreUntilTime F32(1.6829708e29)
13594 CInfoMapRegion.m_flRadius F32(-570296800000000.0)
13594 CInfoMapRegion.m_szLocToken String("��p\u{3}����\"\u{17}\u{1b}�`���\"\u{6}�\u{12}l\\�C�P,��h��%w�V��]�jA>6:\n\u{4}\u{4}")
14245 CInfoMapRegion.m_flAnimTime F32(0.33333334)
14245 CInfoMapRegion.m_flSimulationTime F32(4.1333337)
14245 CInfoMapRegion.m_hOwnerEntity U32(46)
14245 CInfoMapRegion.CBodyComponent Bool(false)
14245 CInfoMapRegion.m_pEntity Bool(true)
14245 CInfoMapRegion.m_MoveCollide U64(1790)
14245 CInfoMapRegion.m_MoveType U64(92843328)
14245 CInfoMapRegion.m_nSubclassID U32(16290)
14245 CInfoMapRegion.m_flCreateTime F32(-30309670.0)
14245 CInfoMapRegion.m_ubInterpolationFrame U32(267642850)
14245 CInfoMapRegion.m_iTeamNum U32(22)
14245 CInfoMapRegion.m_hEffectEntity U32(97)
14245 CInfoMapRegion.m_fEffects U32(45)
14245 CInfoMapRegion.m_flElasticity F32(0.96875)
14245 CInfoMapRegion.m_bSimulatedEveryTick Bool(true)
14245 CInfoMapRegion.m_bAnimatedEveryTick Bool(true)
14245 CInfoMapRegion.m_flNavIgnoreUntilTime F32(4.7308414e-36)
14245 CInfoMapRegion.m_flRadius F32(7.0462847e-38)
14245 CInfoMapRegion.m_szLocToken String("��m�ڢ,�\u{7f}�>�����\u{7f}")
15193 CInfoMapRegion.m_flAnimTime F32(509.06668)
15193 CInfoMapRegion.m_flSimulationTime F32(0.0)
15193 CInfoMapRegion.m_hOwnerEntity U32(66)
15193 CInfoMapRegion.m_pEntity Bool(true)
15892 CInfoMapRegion.m_flAnimTime F32(532.3667)
15892 CInfoMapRegion.m_nSubclassID U32(849314)
15892 CInfoMapRegion.m_nSubclassID U32(13696)
15892 CInfoMapRegion.m_nSubclassID U32(1948)
15892 CInfoMapRegion.m_nSubclassID U32(64)
15892 CInfoMapRegion.m_nSubclassID U32(15971)
15892 CInfoMapRegion.m_nSubclassID U32(3)
15892 CInfoMapRegion.m_nSubclassID U32(3414)
15958 CInfoMapRegion.m_flAnimTime F32(0.43333337)
16360 CInfoMapRegion.m_flAnimTime F32(547.9667)
16360 CInfoMapRegion.m_flSimulationTime F32(0.0)
16360 CInfoMapRegion.m_hOwnerEntity U32(2902)
16360 CInfoMapRegion.CBodyComponent Bool(true)
16360 CInfoMapRegion.m_pEntity Bool(false)
16360 CInfoMapRegion.m_MoveCollide U64(89)
16360 CInfoMapRegion.m_MoveType U64(116)
16360 CInfoMapRegion.m_nSubclassID U32(11)
16360 CInfoMapRegion.m_flCreateTime F32(2.1413012e-5)
16360 CInfoMapRegion.m_ubInterpolationFrame U32(52)
16360 CInfoMapRegion.m_iTeamNum U32(4030)
16360 CInfoMapRegion.m_hEffectEntity U32(737158)
16360 CInfoMapRegion.m_fEffects U32(11586)
16360 CInfoMapRegion.m_flElasticity F32(-12311.0)
16360 CInfoMapRegion.m_bSimulatedEveryTick Bool(false)
16360 CInfoMapRegion.m_bAnimatedEveryTick Bool(false)
16360 CInfoMapRegion.m_flNavIgnoreUntilTime F32(-6.484584e-39)
16360 CInfoMapRegion.m_flRadius F32(4.416325e-39)
16360 CInfoMapRegion.m_szLocToken String("@��\u{1}\u{3}\u{5ba}\u{5}\u{c}\u{10}�4\u{2}\\��\u{1}")
16444 CInfoMapRegion.m_flAnimTime F32(550.7667)
16444 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
16444 CInfoMapRegion.m_hOwnerEntity U32(11606)
16444 CInfoMapRegion.CBodyComponent Bool(false)
16444 CInfoMapRegion.m_pEntity Bool(false)
16540 CInfoMapRegion.m_flAnimTime F32(553.9667)
16540 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
16540 CInfoMapRegion.m_hOwnerEntity U32(11606)
16540 CInfoMapRegion.CBodyComponent Bool(true)
16540 CInfoMapRegion.m_pEntity Bool(true)
16612 CInfoMapRegion.m_flAnimTime F32(556.3667)
16612 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
16612 CInfoMapRegion.m_hOwnerEntity U32(2714)
16612 CInfoMapRegion.CBodyComponent Bool(false)
16612 CInfoMapRegion.m_pEntity Bool(false)
16684 CInfoMapRegion.m_flAnimTime F32(558.7667)
16684 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
16684 CInfoMapRegion.m_hOwnerEntity U32(3034)
16684 CInfoMapRegion.CBodyComponent Bool(false)
16684 CInfoMapRegion.m_pEntity Bool(false)
16684 CInfoMapRegion.m_flAnimTime F32(558.7667)
16684 CInfoMapRegion.m_flSimulationTime F32(0.0)
16684 CInfoMapRegion.m_hOwnerEntity U32(3034)
16684 CInfoMapRegion.CBodyComponent Bool(false)
16684 CInfoMapRegion.m_pEntity Bool(false)
16684 CInfoMapRegion.m_MoveCollide U64(3)
16684 CInfoMapRegion.m_MoveType U64(6)
16684 CInfoMapRegion.m_nSubclassID U32(6068)
16684 CInfoMapRegion.m_flCreateTime F32(-4.6422822e27)
16684 CInfoMapRegion.m_iTeamNum U32(11)
16708 CInfoMapRegion.m_flAnimTime F32(559.5667)
16708 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
16708 CInfoMapRegion.m_hOwnerEntity U32(3610)
16708 CInfoMapRegion.CBodyComponent Bool(false)
16708 CInfoMapRegion.m_pEntity Bool(false)
16711 CInfoMapRegion.m_flAnimTime F32(157.36667)
16711 CInfoMapRegion.m_flSimulationTime F32(60.233337)
16711 CInfoMapRegion.m_flSimulationTime F32(3.6333334)
16711 CInfoMapRegion.m_flSimulationTime F32(4.2000003)
16711 CInfoMapRegion.m_flSimulationTime F32(0.23333335)
16711 CInfoMapRegion.m_flSimulationTime F32(487.4667)
16711 CInfoMapRegion.m_flSimulationTime F32(64.06667)
16711 CInfoMapRegion.m_flSimulationTime F32(0.6666667)
16711 CInfoMapRegion.m_flSimulationTime F32(0.0)
16711 CInfoMapRegion.m_flSimulationTime F32(323.53336)
16711 CInfoMapRegion.m_flSimulationTime F32(449.7667)
16711 CInfoMapRegion.m_flSimulationTime F32(2.966667)
16711 CInfoMapRegion.m_flSimulationTime F32(7170.634)
16711 CInfoMapRegion.m_flSimulationTime F32(67.03334)
16711 CInfoMapRegion.m_flSimulationTime F32(0.0)
16711 CInfoMapRegion.m_flSimulationTime F32(99064630.0)
16711 CInfoMapRegion.m_flSimulationTime F32(206.03334)
16711 CInfoMapRegion.m_flSimulationTime F32(1.8333334)
16711 CInfoMapRegion.m_flSimulationTime F32(0.73333335)
16711 CInfoMapRegion.m_flSimulationTime F32(69.833336)
16711 CInfoMapRegion.m_flSimulationTime F32(0.0)
16711 CInfoMapRegion.m_flSimulationTime F32(0.0)
16711 CInfoMapRegion.m_flSimulationTime F32(0.0)
16711 CInfoMapRegion.m_flSimulationTime F32(500627.22)
16711 CInfoMapRegion.m_flSimulationTime F32(246.00002)
16711 CInfoMapRegion.m_flSimulationTime F32(68.86667)
16711 CInfoMapRegion.m_flSimulationTime F32(0.0)
16711 CInfoMapRegion.m_flSimulationTime F32(0.0)
16732 CInfoMapRegion.m_flAnimTime F32(560.3667)
16789 CInfoMapRegion.m_flAnimTime F32(562.2667)
16789 CInfoMapRegion.m_flSimulationTime F32(0.0)
16789 CInfoMapRegion.m_hOwnerEntity U32(34)
16789 CInfoMapRegion.CBodyComponent Bool(true)
16789 CInfoMapRegion.m_pEntity Bool(true)
16789 CInfoMapRegion.m_MoveCollide U64(7)
16789 CInfoMapRegion.m_MoveType U64(3)
16789 CInfoMapRegion.m_flCreateTime F32(2.4591267e-24)
16828 CInfoMapRegion.m_flAnimTime F32(563.5667)
16828 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
16828 CInfoMapRegion.m_hOwnerEntity U32(90)
16828 CInfoMapRegion.CBodyComponent Bool(false)
16828 CInfoMapRegion.m_pEntity Bool(false)
16858 CInfoMapRegion.m_flAnimTime F32(564.5667)
16861 CInfoMapRegion.m_flAnimTime F32(564.6667)
16864 CInfoMapRegion.m_flAnimTime F32(564.7667)
16867 CInfoMapRegion.m_flAnimTime F32(564.8667)
16870 CInfoMapRegion.m_flAnimTime F32(564.9667)
16873 CInfoMapRegion.m_flAnimTime F32(565.0667)
16876 CInfoMapRegion.m_flAnimTime F32(565.1667)
16876 CInfoMapRegion.m_flAnimTime F32(565.1667)
16876 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
16876 CInfoMapRegion.m_hOwnerEntity U32(4826)
16876 CInfoMapRegion.CBodyComponent Bool(false)
16876 CInfoMapRegion.m_pEntity Bool(false)
16879 CInfoMapRegion.m_flAnimTime F32(565.2667)
16882 CInfoMapRegion.m_flAnimTime F32(565.3667)
16885 CInfoMapRegion.m_flAnimTime F32(565.4667)
16888 CInfoMapRegion.m_flAnimTime F32(565.5667)
16891 CInfoMapRegion.m_flAnimTime F32(565.6667)
16894 CInfoMapRegion.m_flAnimTime F32(565.7667)
16897 CInfoMapRegion.m_flAnimTime F32(565.8667)
16900 CInfoMapRegion.m_flAnimTime F32(565.9667)
16900 CInfoMapRegion.m_flAnimTime F32(565.9667)
16900 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
16900 CInfoMapRegion.m_hOwnerEntity U32(4890)
16900 CInfoMapRegion.CBodyComponent Bool(false)
16900 CInfoMapRegion.m_pEntity Bool(false)
16903 CInfoMapRegion.m_flAnimTime F32(566.0667)
16906 CInfoMapRegion.m_flAnimTime F32(566.1667)
16912 CInfoMapRegion.m_flAnimTime F32(566.3667)
16915 CInfoMapRegion.m_flAnimTime F32(566.4667)
16918 CInfoMapRegion.m_flAnimTime F32(566.5667)
16921 CInfoMapRegion.m_flAnimTime F32(566.6667)
16924 CInfoMapRegion.m_flAnimTime F32(566.7667)
16927 CInfoMapRegion.m_flAnimTime F32(566.8667)
16930 CInfoMapRegion.m_flAnimTime F32(566.9667)
16933 CInfoMapRegion.m_flAnimTime F32(567.0667)
16936 CInfoMapRegion.m_flAnimTime F32(567.1667)
16939 CInfoMapRegion.m_flAnimTime F32(567.2667)
16942 CInfoMapRegion.m_flAnimTime F32(567.3667)
16951 CInfoMapRegion.m_flAnimTime F32(567.6667)
16960 CInfoMapRegion.m_flAnimTime F32(567.9667)
16963 CInfoMapRegion.m_flAnimTime F32(568.0667)
16966 CInfoMapRegion.m_flAnimTime F32(568.1667)
16978 CInfoMapRegion.m_flAnimTime F32(568.5667)
16981 CInfoMapRegion.m_flAnimTime F32(568.6667)
16984 CInfoMapRegion.m_flAnimTime F32(568.7667)
16987 CInfoMapRegion.m_flAnimTime F32(568.8667)
16990 CInfoMapRegion.m_flAnimTime F32(568.9667)
16990 CInfoMapRegion.m_flAnimTime F32(2.6666667)
16990 CInfoMapRegion.m_flSimulationTime F32(3.5666668)
16990 CInfoMapRegion.m_hOwnerEntity U32(97)
16990 CInfoMapRegion.m_ubInterpolationFrame U32(806656)
16990 CInfoMapRegion.m_iTeamNum U32(69)
16993 CInfoMapRegion.m_flAnimTime F32(569.0667)
16996 CInfoMapRegion.m_flAnimTime F32(569.1667)
17008 CInfoMapRegion.m_flAnimTime F32(569.5667)
17011 CInfoMapRegion.m_flAnimTime F32(569.6667)
17014 CInfoMapRegion.m_flAnimTime F32(569.7667)
17017 CInfoMapRegion.m_flAnimTime F32(569.8667)
17020 CInfoMapRegion.m_flAnimTime F32(569.9667)
17023 CInfoMapRegion.m_flAnimTime F32(570.0667)
17026 CInfoMapRegion.m_flAnimTime F32(570.1667)
17029 CInfoMapRegion.m_flAnimTime F32(570.2667)
17032 CInfoMapRegion.m_flAnimTime F32(570.3667)
17035 CInfoMapRegion.m_flAnimTime F32(570.4667)
17038 CInfoMapRegion.m_flAnimTime F32(570.5667)
17041 CInfoMapRegion.m_flAnimTime F32(570.6667)
17050 CInfoMapRegion.m_flAnimTime F32(570.9667)
17065 CInfoMapRegion.m_flAnimTime F32(571.4667)
17068 CInfoMapRegion.m_flAnimTime F32(571.5667)
17071 CInfoMapRegion.m_flAnimTime F32(571.6667)
17089 CInfoMapRegion.m_flAnimTime F32(572.2667)
17116 CInfoMapRegion.m_flAnimTime F32(573.1667)
17116 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
17116 CInfoMapRegion.m_hOwnerEntity U32(11606)
17116 CInfoMapRegion.CBodyComponent Bool(true)
17116 CInfoMapRegion.m_pEntity Bool(false)
17500 CInfoMapRegion.m_flAnimTime F32(585.9667)
17500 CInfoMapRegion.m_flSimulationTime F32(28355.734)
17500 CInfoMapRegion.m_hOwnerEntity U32(1134559)
17500 CInfoMapRegion.CBodyComponent Bool(false)
17500 CInfoMapRegion.m_pEntity Bool(false)
17770 CInfoMapRegion.m_flAnimTime F32(594.9667)
17845 CInfoMapRegion.m_flAnimTime F32(597.4667)
17845 CInfoMapRegion.m_flSimulationTime F32(0.0)
17845 CInfoMapRegion.m_hOwnerEntity U32(6998)
17845 CInfoMapRegion.CBodyComponent Bool(true)
17845 CInfoMapRegion.m_pEntity Bool(false)
17845 CInfoMapRegion.m_MoveCollide U64(78)
17845 CInfoMapRegion.m_MoveType U64(65)
17845 CInfoMapRegion.m_nSubclassID U32(8)
17845 CInfoMapRegion.m_flCreateTime F32(1.1058909e-28)
17845 CInfoMapRegion.m_ubInterpolationFrame U32(50)
17845 CInfoMapRegion.m_iTeamNum U32(6)
17845 CInfoMapRegion.m_hEffectEntity U32(3464)
17845 CInfoMapRegion.m_fEffects U32(75)
17845 CInfoMapRegion.m_flElasticity F32(1862.0)
17845 CInfoMapRegion.m_bSimulatedEveryTick Bool(false)
17845 CInfoMapRegion.m_bAnimatedEveryTick Bool(true)
17845 CInfoMapRegion.m_flNavIgnoreUntilTime F32(-1.8459873e17)
17845 CInfoMapRegion.m_flRadius F32(-5.374981e-29)
17845 CInfoMapRegion.m_szLocToken String("1")
17878 CInfoMapRegion.m_flAnimTime F32(1.5333334)
17878 CInfoMapRegion.m_flSimulationTime F32(0.53333336)
17878 CInfoMapRegion.m_hOwnerEntity U32(1)
17956 CInfoMapRegion.m_flAnimTime F32(601.1667)
17956 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
17956 CInfoMapRegion.m_hOwnerEntity U32(1690966)
17956 CInfoMapRegion.CBodyComponent Bool(false)
17956 CInfoMapRegion.m_pEntity Bool(false)
18557 CInfoMapRegion.m_flAnimTime F32(621.2)
18563 CInfoMapRegion.m_flAnimTime F32(621.4)
18569 CInfoMapRegion.m_flAnimTime F32(621.60004)
18572 CInfoMapRegion.m_flAnimTime F32(621.7)
18572 CInfoMapRegion.m_flAnimTime F32(621.7)
18572 CInfoMapRegion.m_flSimulationTime F32(0.033333335)
18572 CInfoMapRegion.m_hOwnerEntity U32(198490)
18572 CInfoMapRegion.CBodyComponent Bool(false)
18572 CInfoMapRegion.m_pEntity Bool(false)
18578 CInfoMapRegion.m_flAnimTime F32(621.9)
18581 CInfoMapRegion.m_flAnimTime F32(622.00006)
18584 CInfoMapRegion.m_flAnimTime F32(622.10004)
18587 CInfoMapRegion.m_flAnimTime F32(622.2)
18590 CInfoMapRegion.m_flAnimTime F32(622.30005)
18593 CInfoMapRegion.m_flAnimTime F32(622.4)
18596 CInfoMapRegion.m_flAnimTime F32(622.50006)
18599 CInfoMapRegion.m_flAnimTime F32(622.60004)
18608 CInfoMapRegion.m_flAnimTime F32(622.9)
18611 CInfoMapRegion.m_flAnimTime F32(623.00006)
18617 CInfoMapRegion.m_flAnimTime F32(623.2)
18638 CInfoMapRegion.m_flAnimTime F32(623.9)
18638 CInfoMapRegion.m_flAnimTime F32(623.9)
18641 CInfoMapRegion.m_flAnimTime F32(624.00006)
18641 CInfoMapRegion.m_flAnimTime F32(624.00006)
18647 CInfoMapRegion.m_flAnimTime F32(624.2)
18647 CInfoMapRegion.m_flAnimTime F32(624.2)
18650 CInfoMapRegion.m_flAnimTime F32(624.30005)
18650 CInfoMapRegion.m_flAnimTime F32(624.30005)
18671 CInfoMapRegion.m_flAnimTime F32(625.00006)
18674 CInfoMapRegion.m_flAnimTime F32(625.10004)
18674 CInfoMapRegion.m_flAnimTime F32(625.10004)
18683 CInfoMapRegion.m_flAnimTime F32(625.4)
18683 CInfoMapRegion.m_flAnimTime F32(625.4)
18728 CInfoMapRegion.m_flAnimTime F32(626.9)
18728 CInfoMapRegion.m_flAnimTime F32(626.9)
18731 CInfoMapRegion.m_flAnimTime F32(627.00006)
18731 CInfoMapRegion.m_flAnimTime F32(627.00006)
18740 CInfoMapRegion.m_flAnimTime F32(627.30005)
18740 CInfoMapRegion.m_flSimulationTime F32(0.033333335)
18740 CInfoMapRegion.m_hOwnerEntity U32(26)
18740 CInfoMapRegion.CBodyComponent Bool(false)
18740 CInfoMapRegion.m_pEntity Bool(false)
18746 CInfoMapRegion.m_flAnimTime F32(41.2)
18746 CInfoMapRegion.m_flSimulationTime F32(286.5)
18746 CInfoMapRegion.m_hOwnerEntity U32(0)
18746 CInfoMapRegion.CBodyComponent Bool(false)
18746 CInfoMapRegion.m_pEntity Bool(true)
18815 CInfoMapRegion.m_flAnimTime F32(629.80005)
18815 CInfoMapRegion.m_flSimulationTime F32(0.0)
18815 CInfoMapRegion.m_hOwnerEntity U32(110)
18815 CInfoMapRegion.CBodyComponent Bool(true)
18815 CInfoMapRegion.m_pEntity Bool(true)
